module,attributes,sample,accuracy,fscore,precision,recall
ccc,asmt_abi,smote,0.7524051168199598,0.8415896148429367,0.7923440562665744,0.9270200998246324
ccc,asmt_stdnt_abd,smote,0.7646685696162385,0.853176527643065,0.8113686152427072,0.9226432411170841
ccc,asmt_stdnt_abi,smote,0.7395073474997357,0.8361734850815133,0.7835812291018102,0.9204930245157795
ddd,asmt,smote,0.7405958471260908,0.8233002832861189,0.748430709802028,0.9665350239035544
ddd,asmt_stdnt,smote,0.34471862774601264,0.45063527217624433,0.31112184130049897,0.9626494023904383
ddd,asmt_abd,smote,0.7958170328016853,0.8726995165804428,0.82810236600676,0.9468163415531836
ddd,asmt_abi,smote,0.8022870899789347,0.8783122362869198,0.8375985836150008,0.9446360500998366
ddd,asmt_stdnt_abd,smote,0.6941017153174842,0.7915265024093099,0.7006277160791888,0.9617764030048608
ddd,asmt_stdnt_abi,smote,0.5391212759554619,0.6591344698880258,0.5258329309512313,0.9654255319148937
eee,asmt,smote,0.5502920181700195,0.7009483667017914,0.5475798485347382,0.9928358208955224
eee,asmt_stdnt,smote,0.7761194029850746,0.8700274977085243,0.7813631873559433,0.9891621508962067
eee,asmt_abd,smote,0.9318624269954575,0.9638594721801984,0.9440237076061904,0.9862401100791194
eee,asmt_abi,smote,0.9338092147955873,0.9645556862086343,0.9453407968389859,0.9869370917841183
eee,asmt_stdnt_abd,smote,0.936404931862427,0.9661187520966119,0.9483042476127758,0.986639260020555
eee,asmt_stdnt_abi,smote,0.9166125892277742,0.9543681085665818,0.9262430029634507,0.9884047786366831
fff,asmt,smote,0.676088667366212,0.7962897177817249,0.6727806309611152,0.9967391304347826
fff,asmt_stdnt,smote,0.854800629590766,0.9181595657880733,0.8631361301940905,0.9876364191406548
fff,asmt_abd,smote,0.9336306400839455,0.9636728174805451,0.9457079970652972,0.9862280030604438
fff,asmt_abi,smote,0.8873294858342078,0.9383833460976119,0.8989528446608417,0.9851619033696367
fff,asmt_stdnt_abd,smote,0.896511017838405,0.9435321831912977,0.9082905355832722,0.9853122060632371
fff,asmt_stdnt_abi,smote,0.9167759706190975,0.9542196769658104,0.9279663843126793,0.9865976457240108
ggg,asmt,smote,0.7581384685923888,0.8564687377113646,0.7660023446658851,0.9828519855595668
ggg,asmt_stdnt,smote,0.9426868408986704,0.9702549575070821,0.9636576787807737,0.9774078478002378
ggg,asmt_abd,smote,0.927326914259514,0.9600667540827273,0.9441969519343494,0.9807598636142231
ggg,asmt_abi,smote,0.8562585969738652,0.9185570844179992,0.8686987104337632,0.982237539766702
ggg,asmt_stdnt_abd,smote,0.9312242090784044,0.9629101283880172,0.9495896834701055,0.9794437726723095
ggg,asmt_stdnt_abi,smote,0.9387895460797799,0.9674517694401704,0.9582649472450175,0.9786877394636015
zzz,asmt,smote,0.5030451948924731,0.6420453735259308,0.4990910703201206,0.9547092998600568
zzz,asmt_stdnt,smote,0.7563424059139785,0.8537451402847823,0.7862241730956815,0.9476539119281744
zzz,asmt_abd,smote,0.8638692876344086,0.9212505663797009,0.901480890307706,0.9522738981780713
zzz,asmt_abi,smote,0.8403687836021505,0.9069748757560802,0.8759200141881706,0.9517282909791641
zzz,asmt_stdnt_abd,smote,0.840809811827957,0.9067866654421893,0.8755874789394342,0.952537140652132
zzz,asmt_stdnt_abi,smote,0.791057627688172,0.8746321921936117,0.8204087966657799,0.9524385535967057
