module,attributes,cluster,metric,score
eee,stdnt_abd,kmeans,accuracy,0.9850746268656716
eee,stdnt_abd,kmeans,fscore,0.0
eee,stdnt_abd,kmeans,precision,0.0
eee,stdnt_abd,kmeans,recall,0.0
eee,stdnt_abi,kmeans,accuracy,0.9853990914990266
eee,stdnt_abi,kmeans,fscore,0.0
eee,stdnt_abi,kmeans,precision,0.0
eee,stdnt_abi,kmeans,recall,0.0
eee,asmt_stdnt_abd,kmeans,accuracy,0.9850746268656716
eee,asmt_stdnt_abd,kmeans,fscore,0.0
eee,asmt_stdnt_abd,kmeans,precision,0.0
eee,asmt_stdnt_abd,kmeans,recall,0.0
eee,asmt_stdnt_abi,kmeans,accuracy,0.9853990914990266
eee,asmt_stdnt_abi,kmeans,fscore,0.0
eee,asmt_stdnt_abi,kmeans,precision,0.0
eee,asmt_stdnt_abi,kmeans,recall,0.0
fff,asmt,kmeans,accuracy,0.9832764952780693
fff,asmt,kmeans,fscore,0.0
fff,asmt,kmeans,precision,0.0
fff,asmt,kmeans,recall,0.0
fff,stdnt,kmeans,accuracy,0.9767838405036726
fff,stdnt,kmeans,fscore,0.0001311561413863204
fff,stdnt,kmeans,precision,0.00392156862745098
fff,stdnt,kmeans,recall,0.009900990099009901
fff,abd,kmeans,accuracy,0.9828830010493179
fff,abd,kmeans,fscore,0.0001311561413863204
fff,abd,kmeans,precision,0.00392156862745098
fff,abd,kmeans,recall,0.125
fff,abi,kmeans,accuracy,0.9830797481636936
fff,abi,kmeans,fscore,0.0
fff,abi,kmeans,precision,0.0
fff,abi,kmeans,recall,0.0
fff,asmt_stdnt,kmeans,accuracy,0.974816369359916
fff,asmt_stdnt,kmeans,fscore,0.0001311561413863204
fff,asmt_stdnt,kmeans,precision,0.00392156862745098
fff,asmt_stdnt,kmeans,recall,0.007633587786259542
fff,asmt_abd,kmeans,accuracy,0.9831453305351522
fff,asmt_abd,kmeans,fscore,0.00026229508196721314
fff,asmt_abd,kmeans,precision,0.00784313725490196
fff,asmt_abd,kmeans,recall,0.3333333333333333
fff,asmt_abi,kmeans,accuracy,0.983014165792235
fff,asmt_abi,kmeans,fscore,0.0
fff,asmt_abi,kmeans,precision,0.0
fff,asmt_abi,kmeans,recall,0.0
fff,stdnt_abd,kmeans,accuracy,0.9832109129066107
fff,stdnt_abd,kmeans,fscore,0.0
fff,stdnt_abd,kmeans,precision,0.0
fff,stdnt_abd,kmeans,recall,0.0
fff,stdnt_abi,kmeans,accuracy,0.9832764952780693
fff,stdnt_abi,kmeans,fscore,0.0
fff,stdnt_abi,kmeans,precision,0.0
fff,stdnt_abi,kmeans,recall,0.0
fff,asmt_stdnt_abd,kmeans,accuracy,0.9832109129066107
fff,asmt_stdnt_abd,kmeans,fscore,0.0
fff,asmt_stdnt_abd,kmeans,precision,0.0
fff,asmt_stdnt_abd,kmeans,recall,0.0
fff,asmt_stdnt_abi,kmeans,accuracy,0.9831453305351522
fff,asmt_stdnt_abi,kmeans,fscore,0.0
fff,asmt_stdnt_abi,kmeans,precision,0.0
fff,asmt_stdnt_abi,kmeans,recall,0.0
ggg,asmt,kmeans,accuracy,0.9777624942686841
ggg,asmt,kmeans,fscore,0.0
ggg,asmt,kmeans,precision,0.0
ggg,asmt,kmeans,recall,0.0
ggg,stdnt,kmeans,accuracy,0.9777624942686841
ggg,stdnt,kmeans,fscore,0.0
ggg,stdnt,kmeans,precision,0.0
ggg,stdnt,kmeans,recall,0.0
ggg,abd,kmeans,accuracy,0.9773039889958735
ggg,abd,kmeans,fscore,0.0009165902841429881
ggg,abd,kmeans,precision,0.020618556701030927
ggg,abd,kmeans,recall,0.3333333333333333
ggg,abi,kmeans,accuracy,0.9779917469050894
ggg,abi,kmeans,fscore,0.00045840018336007336
ggg,abi,kmeans,precision,0.010309278350515464
ggg,abi,kmeans,recall,1.0
ggg,asmt_stdnt,kmeans,accuracy,0.974782209995415
ggg,asmt_stdnt,kmeans,fscore,0.00045840018336007336
ggg,asmt_stdnt,kmeans,precision,0.010309278350515464
ggg,asmt_stdnt,kmeans,recall,0.06666666666666667
ggg,asmt_abd,kmeans,accuracy,0.9754699679046309
ggg,asmt_abd,kmeans,fscore,0.0018323408153916628
ggg,asmt_abd,kmeans,precision,0.041237113402061855
ggg,asmt_abd,kmeans,recall,0.2222222222222222
ggg,asmt_abi,kmeans,accuracy,0.9782209995414948
ggg,asmt_abi,kmeans,fscore,0.0009165902841429881
ggg,asmt_abi,kmeans,precision,0.020618556701030927
ggg,asmt_abi,kmeans,recall,1.0
ggg,stdnt_abd,kmeans,accuracy,0.9777624942686841
ggg,stdnt_abd,kmeans,fscore,0.0
ggg,stdnt_abd,kmeans,precision,0.0
ggg,stdnt_abd,kmeans,recall,0.0
ggg,stdnt_abi,kmeans,accuracy,0.9754699679046309
ggg,stdnt_abi,kmeans,fscore,0.0
ggg,stdnt_abi,kmeans,precision,0.0
ggg,stdnt_abi,kmeans,recall,0.0
ggg,asmt_stdnt_abd,kmeans,accuracy,0.9775332416322787
ggg,asmt_stdnt_abd,kmeans,fscore,0.0
ggg,asmt_stdnt_abd,kmeans,precision,0.0
ggg,asmt_stdnt_abd,kmeans,recall,0.0
ggg,asmt_stdnt_abi,kmeans,accuracy,0.9768454837230628
ggg,asmt_stdnt_abi,kmeans,fscore,0.00045840018336007336
ggg,asmt_stdnt_abi,kmeans,precision,0.010309278350515464
ggg,asmt_stdnt_abi,kmeans,recall,0.16666666666666666
zzz,asmt,kmeans,accuracy,0.9473286290322581
zzz,asmt,kmeans,fscore,0.0
zzz,asmt,kmeans,precision,0.0
zzz,asmt,kmeans,recall,0.0
zzz,stdnt,kmeans,accuracy,0.9407342069892473
zzz,stdnt,kmeans,fscore,0.000797732759525559
zzz,stdnt,kmeans,precision,0.007575757575757576
zzz,stdnt,kmeans,recall,0.05397727272727273
zzz,abd,kmeans,accuracy,0.946341565860215
zzz,abd,kmeans,fscore,0.00025198437696862794
zzz,abd,kmeans,precision,0.0023923444976076554
zzz,abd,kmeans,recall,0.1016949152542373
zzz,abi,kmeans,accuracy,0.9469506048387096
zzz,abi,kmeans,fscore,0.000126000126000126
zzz,abi,kmeans,precision,0.0011961722488038277
zzz,abi,kmeans,recall,0.125
zzz,asmt_stdnt,kmeans,accuracy,0.9359879032258065
zzz,asmt_stdnt,kmeans,fscore,0.0016786973308712439
zzz,asmt_stdnt,kmeans,precision,0.01594896331738437
zzz,asmt_stdnt,kmeans,recall,0.06451612903225806
zzz,asmt_abd,kmeans,accuracy,0.9450394825268817
zzz,asmt_abd,kmeans,fscore,0.000797732759525559
zzz,asmt_abd,kmeans,precision,0.007575757575757576
zzz,asmt_abd,kmeans,recall,0.1292517006802721
zzz,asmt_abi,kmeans,accuracy,0.946257560483871
zzz,asmt_abi,kmeans,fscore,0.0007137908592782315
zzz,asmt_abi,kmeans,precision,0.006778309409888357
zzz,asmt_abi,kmeans,recall,0.2
zzz,stdnt_abd,kmeans,accuracy,0.9473286290322581
zzz,stdnt_abd,kmeans,fscore,8.40018480406569e-05
zzz,stdnt_abd,kmeans,precision,0.0007974481658692185
zzz,stdnt_abd,kmeans,recall,0.5
zzz,stdnt_abi,kmeans,accuracy,0.9471396169354839
zzz,stdnt_abi,kmeans,fscore,0.0
zzz,stdnt_abi,kmeans,precision,0.0
zzz,stdnt_abi,kmeans,recall,0.0
zzz,asmt_stdnt_abd,kmeans,accuracy,0.9470766129032258
zzz,asmt_stdnt_abd,kmeans,fscore,4.200180607766134e-05
zzz,asmt_stdnt_abd,kmeans,precision,0.00039872408293460925
zzz,asmt_stdnt_abd,kmeans,recall,0.07142857142857142
zzz,asmt_stdnt_abi,kmeans,accuracy,0.9465935819892473
zzz,asmt_stdnt_abi,kmeans,fscore,0.00016799664006719866
zzz,asmt_stdnt_abi,kmeans,precision,0.001594896331738437
zzz,asmt_stdnt_abi,kmeans,recall,0.09302325581395349
